fórmula,massa molar calculada pelo pymatgen,número de elementos calculado pelo pymatgen,eletronegatividade média calculada pelo pymatgen,desvio de eletronegatividade calculado pelo pymatgen,raio atômico médio calculado pelo pymatgen
Fe,55.845,1,1.83,0.0,1.4
Fe0.99La0.01,56.6756047,2,1.465,0.365,1.6749999999999998
Fe0.98La0.02,57.506209399999996,2,1.465,0.365,1.6749999999999998
Fe0.97La0.03,58.3368141,2,1.465,0.365,1.6749999999999998
Fe0.96La0.04,59.1674188,2,1.465,0.365,1.6749999999999998
Fe0.95La0.05,59.998023499999995,2,1.465,0.365,1.6749999999999998
Fe0.94La0.06,60.8286282,2,1.465,0.365,1.6749999999999998
Fe0.93La0.07,61.659232900000006,2,1.465,0.365,1.6749999999999998
Fe0.92La0.08,62.4898376,2,1.465,0.365,1.6749999999999998
Fe0.91La0.09,63.3204423,2,1.465,0.365,1.6749999999999998
Fe0.90La0.10,64.151047,2,1.465,0.365,1.6749999999999998
Fe0.89La0.11,64.9816517,2,1.465,0.365,1.6749999999999998
Fe0.88La0.12,65.8122564,2,1.465,0.365,1.6749999999999998
Fe0.87La0.13,66.6428611,2,1.465,0.365,1.6749999999999998
Fe0.86La0.14,67.4734658,2,1.465,0.365,1.6749999999999998
Fe0.85La0.15,68.3040705,2,1.465,0.365,1.6749999999999998
Fe0.84La0.16,69.1346752,2,1.465,0.365,1.6749999999999998
Fe0.83La0.17,69.9652799,2,1.465,0.365,1.6749999999999998
Fe0.82La0.18,70.7958846,2,1.465,0.365,1.6749999999999998
Fe0.81La0.19,71.6264893,2,1.465,0.365,1.6749999999999998
Fe0.80La0.20,72.45709400000001,2,1.465,0.365,1.6749999999999998
Fe0.79La0.21,73.2876987,2,1.465,0.365,1.6749999999999998
Fe0.78La0.22,74.1183034,2,1.465,0.365,1.6749999999999998
Fe0.77La0.23,74.94890810000001,2,1.465,0.365,1.6749999999999998
Fe0.76La0.24,75.77951279999999,2,1.465,0.365,1.6749999999999998
Fe0.75La0.25,76.6101175,2,1.465,0.365,1.6749999999999998
Fe0.74La0.26,77.44072220000001,2,1.465,0.365,1.6749999999999998
Fe0.73La0.27,78.2713269,2,1.465,0.365,1.6749999999999998
Fe0.72La0.28,79.1019316,2,1.465,0.365,1.6749999999999998
Fe0.71La0.29,79.9325363,2,1.465,0.365,1.6749999999999998
Fe0.70La0.30,80.76314099999999,2,1.465,0.365,1.6749999999999998
Fe0.69La0.31,81.5937457,2,1.465,0.365,1.6749999999999998
Fe0.68La0.32,82.42435040000001,2,1.465,0.365,1.6749999999999998
Fe0.67La0.33,83.2549551,2,1.465,0.365,1.6749999999999998
Fe0.66La0.34,84.0855598,2,1.465,0.365,1.6749999999999998
Fe0.65La0.35,84.91616450000001,2,1.465,0.365,1.6749999999999998
Fe0.64La0.36,85.7467692,2,1.465,0.365,1.6749999999999998
Fe0.63La0.37,86.5773739,2,1.465,0.365,1.6749999999999998
Fe0.62La0.38,87.4079786,2,1.465,0.365,1.6749999999999998
Fe0.61La0.39,88.2385833,2,1.465,0.365,1.6749999999999998
Fe0.60La0.40,89.069188,2,1.465,0.365,1.6749999999999998
Fe0.59La0.41,89.8997927,2,1.465,0.365,1.6749999999999998
Fe0.58La0.42,90.7303974,2,1.465,0.365,1.6749999999999998
Fe0.57La0.43,91.5610021,2,1.465,0.365,1.6749999999999998
Fe0.56La0.44,92.3916068,2,1.465,0.365,1.6749999999999998
Fe0.55La0.45,93.22221150000001,2,1.465,0.365,1.6749999999999998
Fe0.54La0.46,94.05281620000001,2,1.465,0.365,1.6749999999999998
Fe0.53La0.47,94.8834209,2,1.465,0.365,1.6749999999999998
Fe0.52La0.48,95.7140256,2,1.465,0.365,1.6749999999999998
Fe0.51La0.49,96.5446303,2,1.465,0.365,1.6749999999999998
Fe0.50La0.50,97.375235,2,1.465,0.365,1.6749999999999998
Fe0.49La0.51,98.20583970000001,2,1.465,0.365,1.6749999999999998
Fe0.48La0.52,99.03644440000001,2,1.465,0.365,1.6749999999999998
Fe0.47La0.53,99.8670491,2,1.465,0.365,1.6749999999999998
Fe0.46La0.54,100.69765380000001,2,1.465,0.365,1.6749999999999998
Fe0.45La0.55,101.52825850000002,2,1.465,0.365,1.6749999999999998
Fe0.44La0.56,102.3588632,2,1.465,0.365,1.6749999999999998
Fe0.43La0.57,103.1894679,2,1.465,0.365,1.6749999999999998
Fe0.42La0.58,104.02007259999999,2,1.465,0.365,1.6749999999999998
Fe0.41La0.59,104.8506773,2,1.465,0.365,1.6749999999999998
Fe0.40La0.60,105.68128200000001,2,1.465,0.365,1.6749999999999998
Fe0.39La0.61,106.5118867,2,1.465,0.365,1.6749999999999998
Fe0.38La0.62,107.3424914,2,1.465,0.365,1.6749999999999998
Fe0.37La0.63,108.17309610000001,2,1.465,0.365,1.6749999999999998
Fe0.36La0.64,109.00370080000002,2,1.465,0.365,1.6749999999999998
Fe0.35La0.65,109.83430550000001,2,1.465,0.365,1.6749999999999998
Fe0.34La0.66,110.66491020000001,2,1.465,0.365,1.6749999999999998
Fe0.33La0.67,111.4955149,2,1.465,0.365,1.6749999999999998
Fe0.32La0.68,112.32611960000001,2,1.465,0.365,1.6749999999999998
Fe0.31La0.69,113.1567243,2,1.465,0.365,1.6749999999999998
Fe0.30La0.70,113.987329,2,1.465,0.365,1.6749999999999998
Fe0.29La0.71,114.8179337,2,1.465,0.365,1.6749999999999998
Fe0.28La0.72,115.6485384,2,1.465,0.365,1.6749999999999998
Fe0.27La0.73,116.47914310000002,2,1.465,0.365,1.6749999999999998
Fe0.26La0.74,117.30974780000001,2,1.465,0.365,1.6749999999999998
Fe0.25La0.75,118.1403525,2,1.465,0.365,1.6749999999999998
Fe0.24La0.76,118.9709572,2,1.465,0.365,1.6749999999999998
Fe0.23La0.77,119.80156190000001,2,1.465,0.365,1.6749999999999998
Fe0.22La0.78,120.6321666,2,1.465,0.365,1.6749999999999998
Fe0.21La0.79,121.46277130000001,2,1.465,0.365,1.6749999999999998
Fe0.20La0.80,122.29337600000001,2,1.465,0.365,1.6749999999999998
Fe0.19La0.81,123.12398070000002,2,1.465,0.365,1.6749999999999998
Fe0.18La0.82,123.9545854,2,1.465,0.365,1.6749999999999998
Fe0.17La0.83,124.78519010000001,2,1.465,0.365,1.6749999999999998
Fe0.16La0.84,125.6157948,2,1.465,0.365,1.6749999999999998
Fe0.15La0.85,126.4463995,2,1.465,0.365,1.6749999999999998
Fe0.14La0.86,127.2770042,2,1.465,0.365,1.6749999999999998
Fe0.13La0.87,128.1076089,2,1.465,0.365,1.6749999999999998
Fe0.12La0.88,128.9382136,2,1.465,0.365,1.6749999999999998
Fe0.11La0.89,129.76881830000002,2,1.465,0.365,1.6749999999999998
Fe0.10La0.90,130.599423,2,1.465,0.365,1.6749999999999998
Fe0.09La0.91,131.4300277,2,1.465,0.365,1.6749999999999998
Fe0.08La0.92,132.26063240000002,2,1.465,0.365,1.6749999999999998
Fe0.07La0.93,133.09123710000003,2,1.465,0.365,1.6749999999999998
Fe0.06La0.94,133.92184179999998,2,1.465,0.365,1.6749999999999998
Fe0.05La0.95,134.7524465,2,1.465,0.365,1.6749999999999998
Fe0.04La0.96,135.5830512,2,1.465,0.365,1.6749999999999998
Fe0.03La0.97,136.4136559,2,1.465,0.365,1.6749999999999998
Fe0.02La0.98,137.2442606,2,1.465,0.365,1.6749999999999998
Fe0.01La0.99,138.0748653,2,1.465,0.365,1.6749999999999998
